time,CSI
43.01487994194031,[110 96 6 0 0 0 0 0 0 0 0 0 2 -14 1 -14 3 -14 5 -17 3 -14 4 -15 6 -18 6 -16 9 -14 5 -14 8 -15 5 -14 5 -15 7 -13 6 -13 7 -13 7 -12 5 -10 5 -12 8 -10 6 -13 7 -1 7 -11 6 -10 6 -9 6 -10 0 0 5 -12 3 -10 5 -12 3 -12 4 -11 4 -11 3 -11 2 -10 3 -11 3 -12 2 -9 4 -11 0 -12 -1 -15 1 -11 2 -11 -1 -13 1 -11 1 -12 2 -13 1 -15 -1 -15 -1 -14 -2 -14 -1 -11 1 -15 0 0 0 0 0 0 0 0 0 0 ]
43.113306283950806,[110 96 6 0 0 0 0 0 0 0 0 0 10 -12 13 -11 14 -9 13 -6 13 -8 12 -8 16 -9 18 -12 18 -6 12 -5 13 -6 16 -7 16 -6 17 -8 15 -6 16 -5 15 -3 15 -4 17 -3 16 -2 13 -4 17 -1 13 -3 13 -8 11 -2 10 -7 0 0 12 -2 13 -5 11 -4 11 -6 12 -6 12 -7 13 -6 13 -6 10 -7 10 -5 13 -9 9 -5 12 -9 10 -6 12 -9 10 -9 8 -10 9 -9 10 -10 9 -9 11 -10 11 -10 11 -10 13 -11 11 -13 9 -11 0 0 0 0 0 0 0 0 0 0 ]
43.20686984062195,[110 96 6 0 0 0 0 0 0 0 0 0 15 -1 17 4 23 -1 22 5 18 6 17 6 17 7 17 2 22 5 16 8 17 5 17 8 21 2 15 14 18 4 16 6 13 8 18 6 18 7 18 7 10 6 18 5 17 3 19 4 19 1 16 4 0 0 14 2 15 2 18 1 15 0 11 -4 16 4 15 -3 12 -1 16 -1 16 -2 9 -1 13 -3 16 -3 12 -2 11 -1 13 -7 9 -9 15 -8 11 -5 12 -7 11 -7 12 -10 11 -8 13 -11 11 -11 10 -8 0 0 0 0 0 0 0 0 0 0 ]
43.31097388267517,[110 96 6 0 0 0 0 0 0 0 0 0 -14 9 -15 8 -14 8 -17 8 -15 6 -15 6 -16 7 -15 6 -15 6 -16 5 -17 6 -16 4 -16 4 -15 6 -17 6 -16 4 -15 3 -16 4 -16 3 -16 3 -15 5 -15 8 -14 3 -15 4 -14 3 -14 5 0 0 -14 6 -14 5 -14 4 -13 6 -15 6 -13 4 -13 5 -13 5 -13 7 -12 6 -13 7 -13 7 -12 8 -13 7 -12 7 -12 9 -13 7 -13 8 -13 9 -11 8 -13 8 -14 8 -13 9 -12 11 -13 10 -12 11 0 0 0 0 0 0 0 0 0 0 ]
43.407870054244995,[110 96 6 0 0 0 0 0 0 0 0 0 1 18 0 18 0 16 1 19 -3 19 0 19 -2 20 -3 19 -3 17 -3 17 -3 16 -4 17 -2 17 -4 18 -3 16 -3 17 -4 16 -4 16 -4 16 -4 16 -3 16 -6 16 -5 15 -3 15 -3 15 -3 16 0 0 -3 14 -1 14 -3 16 -3 14 -1 17 -1 15 0 16 -2 16 -1 15 0 16 0 15 0 16 0 16 2 17 0 15 2 17 1 15 1 16 2 17 2 16 1 16 2 16 3 16 3 17 4 16 3 17 0 0 0 0 0 0 0 0 0 0 ]
43.509278297424316,[110 96 6 0 0 0 0 0 0 0 0 0 -11 13 -12 12 -11 11 -12 12 -12 10 -13 12 -14 12 -12 10 -14 10 -13 11 -12 9 -13 10 -14 9 -14 9 -11 9 -13 8 -12 8 -12 9 -13 9 -12 9 -13 8 -10 11 -14 9 -12 8 -12 9 -12 7 0 0 -11 9 -11 9 -12 10 -9 8 -9 10 -11 9 -11 10 -10 8 -11 12 -10 11 -10 10 -8 10 -8 11 -9 12 -10 12 -9 12 -8 11 -9 12 -9 12 -8 13 -8 13 -9 12 -8 14 -7 13 -7 14 -7 14 0 0 0 0 0 0 0 0 0 0 ]
43.62089228630066,[110 96 6 0 0 0 0 0 0 0 0 0 -12 -14 -11 -14 -12 -12 -11 -13 -11 -15 -11 -14 -9 -15 -8 -14 -8 -15 -8 -14 -9 -14 -9 -13 -9 -14 -8 -15 -8 -14 -7 -14 -9 -14 -7 -13 -7 -15 -8 -14 -6 -13 -13 -18 -7 -13 -9 -13 -7 -13 -7 -14 0 0 -8 -12 -7 -13 -8 -13 -8 -11 -8 -13 -9 -12 -8 -12 -8 -12 -8 -11 -8 -11 -9 -11 -10 -10 -10 -10 -10 -11 -9 -11 -10 -11 -10 -10 -12 -11 -10 -11 -9 -11 -11 -11 -11 -10 -12 -9 -13 -11 -12 -11 -13 -10 0 0 0 0 0 0 0 0 0 0 ]
43.71288180351257,[110 96 6 0 0 0 0 0 0 0 0 0 19 9 15 10 17 12 17 12 17 12 15 13 16 11 14 13 14 13 16 11 12 13 12 14 15 11 12 15 13 16 11 13 10 11 11 13 11 12 8 10 13 8 14 8 6 9 9 17 12 9 12 11 0 0 10 8 11 12 13 8 11 11 11 11 12 10 12 9 12 10 11 8 10 8 12 10 14 12 15 9 14 9 13 6 14 7 13 9 12 7 13 7 14 6 13 8 14 8 17 7 14 8 14 8 14 6 0 0 0 0 0 0 0 0 0 0 ]
43.80887722969055,[110 96 6 0 0 0 0 0 0 0 0 0 20 -6 17 -5 19 -4 20 0 17 -3 20 -3 18 2 20 -1 19 -1 17 1 20 1 18 0 18 1 14 -1 18 2 17 1 18 1 18 -1 17 2 16 2 17 2 10 4 15 0 17 0 15 1 17 -1 0 0 14 -2 12 1 15 -5 15 2 16 -2 14 -5 12 -2 15 -5 12 -5 14 -5 16 -4 14 -6 12 -6 13 -5 15 -5 15 -7 13 -9 15 -9 14 -7 16 -7 13 -9 14 -6 15 -9 14 -10 13 -9 17 -8 0 0 0 0 0 0 0 0 0 0 ]
43.9027304649353,[110 96 6 0 0 0 0 0 0 0 0 0 14 9 14 11 16 15 13 13 15 15 13 15 14 14 11 13 12 12 12 12 12 15 12 12 12 14 10 15 9 14 13 11 10 12 9 14 9 17 10 10 11 15 14 5 11 11 10 11 9 11 10 11 0 0 14 11 11 9 10 11 12 9 13 7 10 11 10 7 11 9 13 7 7 11 14 7 12 8 13 7 14 8 13 7 13 6 16 6 14 6 15 4 15 5 14 4 16 4 16 9 17 6 14 4 17 6 0 0 0 0 0 0 0 0 0 0 ]
44.0015971660614,[110 96 6 0 0 0 0 0 0 0 0 0 19 -6 20 -6 20 -3 20 -1 19 -3 20 -1 17 -2 21 -2 20 -2 19 1 18 2 18 -1 18 -1 18 2 17 -1 16 1 16 -1 18 0 17 0 15 2 16 2 14 1 17 -2 17 0 16 -2 14 -1 0 0 14 -3 15 0 14 -1 15 -4 14 -1 14 -4 16 -1 13 -5 13 -4 16 -4 14 -7 14 -4 14 -7 14 -6 15 -5 15 -8 14 -8 14 -9 14 -10 14 -8 14 -10 13 -9 14 -9 13 -9 12 -10 15 -11 0 0 0 0 0 0 0 0 0 0 ]
44.09989142417908,[110 96 6 0 0 0 0 0 0 0 0 0 -19 4 -18 5 -17 4 -19 4 -18 1 -17 0 -17 2 -18 -2 -17 1 -17 0 -16 -1 -17 -1 -19 -1 -17 1 -19 -1 -17 -2 -17 0 -16 0 -16 -1 -14 0 -16 -5 -13 4 -15 -1 -16 0 -15 -1 -15 -1 0 0 -12 1 -14 -1 -14 0 -15 -1 -14 0 -16 1 -13 2 -15 3 -13 0 -13 0 -11 4 -13 4 -14 3 -13 4 -13 3 -14 4 -14 5 -14 4 -14 6 -13 4 -13 7 -12 5 -15 6 -15 7 -12 6 -13 7 0 0 0 0 0 0 0 0 0 0 ]
44.20516896247864,[110 96 6 0 0 0 0 0 0 0 0 0 -13 19 -10 17 -10 17 -12 20 -12 17 -12 17 -13 15 -13 13 -13 15 -13 13 -13 14 -14 11 -13 12 -12 13 -11 13 -13 12 -12 14 -14 12 -13 10 -12 9 -13 10 -14 11 -13 9 -10 11 -13 14 -13 12 0 0 -10 12 -8 11 -10 12 -11 14 -9 13 -9 12 -8 11 -10 12 -11 14 -10 12 -7 12 -10 12 -6 14 -7 13 -7 13 -7 14 -4 14 -5 15 -3 15 -4 16 -5 15 -6 15 -3 14 -4 16 -4 16 -5 16 0 0 0 0 0 0 0 0 0 0 ]
44.298874378204346,[110 96 6 0 0 0 0 0 0 0 0 0 16 8 16 10 17 11 17 10 17 12 18 11 14 14 13 11 16 12 12 15 13 16 16 11 14 12 12 12 11 12 13 13 13 11 12 11 10 13 11 15 13 13 9 12 10 9 12 11 11 12 11 9 0 0 13 7 12 10 13 8 11 6 13 7 12 7 11 7 14 7 12 6 14 6 13 6 14 5 13 3 15 6 15 4 14 2 15 5 14 4 14 2 16 2 14 2 14 2 15 2 16 0 15 0 14 2 0 0 0 0 0 0 0 0 0 0 ]
44.397563457489014,[110 96 6 0 0 0 0 0 0 0 0 0 21 -8 20 -5 19 -6 17 -1 18 -6 20 -3 19 -1 20 -3 19 0 20 0 20 -1 21 -1 19 0 19 0 18 -1 18 1 16 -1 18 0 16 0 19 1 18 1 16 0 18 -2 15 0 15 -1 16 -1 0 0 14 -1 15 -1 14 -1 14 -4 14 -3 16 -4 14 -3 14 -3 15 -5 14 -4 13 -7 12 -4 13 -5 13 -6 12 -7 13 -7 12 -8 13 -7 12 -8 13 -7 14 -8 13 -7 13 -9 13 -10 11 -11 12 -10 0 0 0 0 0 0 0 0 0 0 ]
44.498897314071655,[110 96 6 0 0 0 0 0 0 0 0 0 1 -22 2 -20 1 -22 3 -20 2 -19 5 -19 5 -20 8 -17 7 -19 6 -19 6 -18 6 -21 5 -20 6 -19 7 -19 7 -18 6 -18 7 -16 6 -17 7 -17 5 -16 7 -16 6 -15 3 -16 5 -15 5 -16 0 0 5 -18 3 -14 4 -17 3 -15 2 -15 3 -17 4 -15 2 -15 3 -12 0 -15 2 -16 -2 -16 -1 -14 -1 -15 -2 -15 -1 -16 -1 -15 -1 -16 -2 -14 -1 -15 -2 -14 -2 -15 -4 -15 -5 -16 -3 -15 -3 -16 0 0 0 0 0 0 0 0 0 0 ]
44.58971381187439,[110 96 6 0 0 0 0 0 0 0 0 0 13 16 12 16 11 17 10 17 12 19 9 18 9 19 8 18 6 18 7 19 9 18 7 17 7 18 6 19 6 18 6 16 5 17 3 17 8 16 5 17 5 17 3 22 3 15 6 16 4 17 4 15 0 0 4 14 6 14 5 14 5 13 8 15 9 14 6 14 8 12 5 11 7 12 10 11 8 12 11 11 11 11 8 12 10 12 11 11 9 9 9 10 9 9 10 11 11 10 12 8 13 10 13 9 11 10 0 0 0 0 0 0 0 0 0 0 ]
44.70087480545044,[110 96 6 0 0 0 0 0 0 0 0 0 -10 -19 -10 -19 -10 -20 -8 -23 -8 -20 -7 -20 -6 -21 -5 -20 -6 -19 -5 -22 -4 -18 -5 -18 -7 -20 -4 -20 -2 -20 -2 -20 -2 -18 -2 -18 -4 -20 -3 -18 -1 -19 4 -16 -2 -16 -2 -18 -2 -18 -3 -16 0 0 -2 -17 -5 -15 -4 -14 -4 -15 -5 -15 -7 -16 -6 -15 -8 -16 -5 -14 -8 -15 -7 -14 -8 -12 -8 -14 -9 -14 -6 -14 -10 -12 -8 -13 -10 -12 -10 -15 -10 -12 -6 -12 -13 -12 -9 -13 -12 -13 -11 -12 -12 -10 0 0 0 0 0 0 0 0 0 0 ]
44.80887293815613,[110 96 6 0 0 0 0 0 0 0 0 0 2 -19 5 -24 4 -22 3 -22 5 -19 4 -23 7 -23 5 -21 8 -21 8 -20 6 -18 6 -16 6 -20 5 -19 6 -17 10 -20 7 -17 7 -17 6 -15 6 -16 6 -19 9 -15 7 -17 5 -16 6 -18 5 -13 0 0 4 -15 5 -15 3 -16 6 -15 3 -16 3 -16 4 -16 0 -14 2 -16 2 -18 3 -12 2 -14 0 -16 0 -18 -2 -17 1 -16 -3 -16 -1 -16 -1 -18 0 -15 -3 -15 0 -15 -2 -14 -5 -15 -2 -17 -2 -17 0 0 0 0 0 0 0 0 0 0 ]
44.91370391845703,[110 96 6 0 0 0 0 0 0 0 0 0 -21 -3 -22 -4 -20 -7 -22 -8 -20 -9 -21 -8 -18 -9 -19 -8 -20 -11 -18 -9 -18 -10 -17 -9 -20 -9 -16 -10 -17 -9 -16 -9 -16 -8 -15 -9 -16 -9 -16 -9 -14 -10 -15 2 -14 -6 -15 -7 -14 -8 -14 -7 0 0 -14 -5 -13 -3 -15 -5 -14 -5 -16 -5 -15 -5 -14 -4 -15 -2 -14 -1 -14 -3 -14 -2 -15 -1 -15 0 -15 0 -14 -1 -14 0 -16 1 -14 2 -15 2 -14 3 -15 2 -15 3 -16 1 -15 4 -16 3 -14 4 0 0 0 0 0 0 0 0 0 0 ]
45.02092218399048,[110 96 6 0 0 0 0 0 0 0 0 0 -6 -21 -7 -22 -8 -19 -7 -21 -5 -19 -5 -22 -3 -20 -2 -20 -3 -21 -3 -19 0 -18 1 -21 -3 -21 -2 -20 2 -21 1 -19 -1 -18 0 -16 -1 -19 0 -17 1 -18 0 -18 0 -16 -1 -16 2 -15 -1 -18 0 0 -2 -16 -3 -16 -2 -15 0 -14 -3 -15 -3 -16 -3 -14 -2 -14 -3 -14 -3 -14 -4 -14 -6 -13 -6 -14 -6 -14 -4 -14 -6 -14 -5 -13 -7 -14 -7 -12 -5 -11 -6 -13 -6 -14 -7 -12 -9 -13 -7 -14 -6 -14 0 0 0 0 0 0 0 0 0 0 ]
45.12672472000122,[110 96 6 0 0 0 0 0 0 0 0 0 -10 17 -11 17 -13 18 -15 17 -13 13 -15 16 -14 14 -14 14 -13 14 -13 12 -13 12 -15 12 -14 11 -14 12 -14 11 -14 11 -15 11 -15 11 -12 12 -14 10 -13 9 -20 11 -15 8 -14 11 -12 11 -12 10 0 0 -11 10 -10 10 -12 10 -10 12 -9 10 -9 11 -10 11 -9 11 -9 9 -8 11 -8 12 -7 9 -7 12 -6 10 -5 11 -6 12 -6 12 -5 14 -7 12 -4 14 -5 11 -6 11 -5 13 -4 14 -4 14 -3 15 0 0 0 0 0 0 0 0 0 0 ]
45.213701486587524,[110 96 6 0 0 0 0 0 0 0 0 0 14 17 13 16 12 17 11 17 11 18 8 18 7 18 7 16 7 17 7 16 9 18 7 17 8 18 4 17 5 17 5 17 5 16 4 15 7 14 6 19 5 18 13 15 5 10 5 13 6 14 5 12 0 0 7 13 7 14 6 15 7 12 5 14 6 12 6 12 8 14 4 9 5 10 6 12 7 11 9 11 10 11 9 10 9 9 8 10 9 9 9 6 10 9 10 9 11 10 11 8 9 8 12 8 12 9 0 0 0 0 0 0 0 0 0 0 ]
45.31272864341736,[110 96 6 0 0 0 0 0 0 0 0 0 17 -10 16 -7 19 -6 17 -7 19 -7 18 -5 19 -6 17 -4 18 -3 21 -3 15 -5 21 -3 19 -5 19 -1 16 1 17 -5 15 -2 12 -3 15 -2 17 -4 14 1 14 -1 15 -1 15 -4 16 -2 15 -4 0 0 12 -3 15 -3 16 -2 13 0 13 -1 14 -5 14 -4 11 -5 13 -7 14 -7 13 -8 9 -8 14 -5 13 -5 10 -6 12 -10 13 -10 12 -9 11 -10 11 -9 10 -9 11 -9 9 -8 12 -8 11 -11 10 -11 0 0 0 0 0 0 0 0 0 0 ]
45.42074227333069,[110 96 6 0 0 0 0 0 0 0 0 0 -22 2 -25 2 -20 -2 -23 -3 -25 -2 -24 -3 -21 -6 -21 -3 -23 -5 -20 -5 -22 -5 -20 -5 -21 -7 -18 -6 -18 -5 -19 -7 -18 -7 -17 -6 -20 -8 -18 -7 -18 -6 -15 -7 -17 -6 -17 -6 -17 -6 -18 -4 0 0 -15 -5 -15 -5 -19 -4 -15 -3 -16 -4 -17 -4 -16 -2 -17 -4 -16 -1 -15 -1 -16 -1 -15 -3 -17 1 -17 -1 -14 -1 -17 1 -16 0 -17 2 -17 1 -15 -1 -16 2 -15 3 -19 3 -15 4 -15 3 -16 4 0 0 0 0 0 0 0 0 0 0 ]
45.53486919403076,[110 96 6 0 0 0 0 0 0 0 0 0 -19 -8 -21 -9 -20 -7 -20 -9 -20 -9 -18 -9 -18 -7 -17 -9 -16 -11 -17 -11 -19 -10 -16 -12 -16 -12 -16 -12 -15 -11 -14 -11 -13 -11 -12 -10 -13 -13 -14 -13 -14 -11 -12 -11 -11 -9 -12 -11 -12 -10 -13 -11 0 0 -14 -9 -12 -9 -12 -8 -13 -8 -13 -11 -15 -8 -11 -10 -16 -8 -14 -8 -14 -8 -12 -5 -11 -8 -14 -7 -14 -6 -13 -5 -13 -5 -13 -5 -15 -4 -14 -5 -14 -4 -14 -4 -15 -3 -13 -5 -14 -4 -14 -4 -15 -3 0 0 0 0 0 0 0 0 0 0 ]
45.63028335571289,[110 96 6 0 0 0 0 0 0 0 0 0 -5 16 -5 20 -7 20 -5 19 -9 18 -6 19 -8 19 -9 18 -8 17 -9 16 -10 18 -8 15 -8 17 -9 15 -8 15 -10 15 -10 14 -11 14 -9 13 -9 13 -11 17 -9 9 -10 10 -5 13 -8 15 -7 12 0 0 -7 15 -5 12 -6 13 -5 12 -4 14 -7 13 -4 12 -3 12 -6 11 -4 12 -4 14 -4 14 -3 12 -1 13 -4 15 -2 12 0 13 -2 13 -1 12 1 14 -1 14 1 12 1 13 3 14 3 14 2 14 0 0 0 0 0 0 0 0 0 0 ]
45.73500967025757,[110 96 6 0 0 0 0 0 0 0 0 0 -13 18 -14 21 -13 18 -13 16 -14 17 -15 15 -16 15 -16 15 -18 12 -16 10 -16 15 -16 12 -16 12 -17 10 -17 12 -19 11 -17 10 -17 11 -16 10 -16 9 -14 9 -12 13 -14 8 -15 9 -13 8 -13 10 0 0 -14 10 -12 9 -15 9 -11 9 -10 8 -14 10 -10 11 -11 11 -9 13 -12 13 -8 10 -11 12 -9 11 -8 14 -11 11 -9 15 -11 12 -10 12 -11 13 -9 13 -8 13 -11 13 -9 14 -9 13 -9 12 -7 15 0 0 0 0 0 0 0 0 0 0 ]
45.851887226104736,[110 96 6 0 0 0 0 0 0 0 0 0 -23 -5 -24 -6 -24 -6 -24 -9 -22 -7 -22 -7 -19 -7 -20 -8 -20 -9 -19 -10 -19 -10 -21 -10 -18 -9 -15 -9 -17 -10 -17 -9 -16 -9 -16 -9 -17 -12 -18 -11 -14 -10 -20 -4 -15 -8 -16 -9 -16 -8 -13 -8 0 0 -13 -7 -14 -6 -15 -7 -16 -5 -17 -7 -17 -6 -16 -5 -16 -5 -19 -2 -15 -3 -16 -2 -16 -4 -15 -2 -14 -2 -15 -1 -16 -1 -16 -1 -15 1 -15 -1 -14 1 -16 0 -16 0 -16 -2 -17 0 -15 1 -18 2 0 0 0 0 0 0 0 0 0 0 ]
45.954269886016846,[110 96 6 0 0 0 0 0 0 0 0 0 -2 -21 -4 -22 -3 -21 -3 -20 -4 -22 -1 -21 0 -21 -1 -20 1 -19 2 -20 0 -21 1 -21 3 -20 -1 -18 5 -20 4 -17 1 -20 3 -18 1 -18 3 -17 3 -18 3 -15 4 -18 1 -17 3 -15 4 -15 0 0 2 -16 1 -15 2 -15 1 -15 1 -15 0 -15 -2 -16 -2 -14 -1 -15 -2 -15 1 -17 -1 -15 -2 -13 -3 -16 -3 -15 -5 -15 -5 -16 -4 -17 -3 -14 -2 -13 -4 -14 -4 -16 -4 -16 -6 -13 -6 -14 -4 -14 0 0 0 0 0 0 0 0 0 0 ]
46.05637860298157,[110 96 6 0 0 0 0 0 0 0 0 0 -20 6 -20 5 -21 3 -21 4 -18 3 -23 2 -20 2 -19 1 -21 1 -17 -1 -23 1 -20 0 -22 -2 -19 0 -19 2 -18 -3 -19 0 -19 -1 -19 0 -16 -1 -16 -2 -16 0 -17 -2 -17 1 -15 0 -15 -1 0 0 -16 1 -15 1 -16 1 -13 4 -14 2 -18 3 -11 1 -14 1 -16 2 -14 2 -12 4 -15 6 -14 3 -13 5 -16 6 -14 6 -11 6 -12 6 -13 8 -16 6 -12 5 -12 6 -12 7 -11 8 -12 9 -13 10 0 0 0 0 0 0 0 0 0 0 ]
46.161678075790405,[110 96 6 0 0 0 0 0 0 0 0 0 -24 -5 -22 -3 -21 -5 -24 -5 -23 -4 -22 -5 -22 -4 -20 -6 -20 -7 -18 -8 -20 -8 -16 -8 -19 -7 -18 -8 -20 -7 -19 -8 -18 -8 -18 -7 -17 -8 -21 -9 -14 -9 -7 -4 -17 -4 -19 -7 -14 -5 -16 -6 0 0 -17 -2 -14 -5 -16 -5 -16 -3 -17 -5 -15 -3 -16 -5 -17 -3 -15 -2 -15 -1 -17 -1 -17 0 -14 0 -15 1 -16 1 -14 2 -17 3 -16 3 -17 4 -14 4 -17 4 -17 3 -16 4 -15 7 -15 6 -15 6 0 0 0 0 0 0 0 0 0 0 ]
46.25686597824097,[110 96 6 0 0 0 0 0 0 0 0 0 -5 18 -4 22 -6 21 -4 17 -6 18 -7 17 -8 18 -7 16 -9 17 -6 16 -8 16 -7 16 -6 19 -5 16 -7 15 -9 14 -7 16 -6 14 -8 15 -8 16 -9 16 -10 11 -7 12 -6 15 -5 12 -7 11 0 0 -3 12 -6 13 -3 15 -5 12 -2 13 -1 14 -4 13 -2 12 -6 14 -1 11 0 14 -2 12 1 12 0 14 -2 11 0 14 2 13 1 12 0 13 2 12 2 12 2 14 2 13 4 14 3 13 5 13 0 0 0 0 0 0 0 0 0 0 ]
46.362877368927,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -21 -1 -21 -3 -20 2 -19 0 -19 4 -18 3 -20 1 -16 4 -18 5 -19 3 -18 4 -18 3 -19 0 -19 6 -18 4 -19 2 -14 5 -16 3 -15 5 -14 5 -16 4 -16 1 -14 2 -17 4 -16 3 -14 0 0 0 -13 2 -14 1 -12 1 -14 1 -15 -2 -15 -3 -16 0 -14 2 -19 -1 -12 -2 -16 -1 -14 -3 -12 -2 -15 -3 -14 -4 -11 -4 -14 -5 -13 -5 -15 -4 -13 -1 -13 -4 -12 -6 -14 -8 -13 -7 -15 -5 -14 0 0 0 0 0 0 0 0 0 0 ]
46.464855670928955,[110 96 6 0 0 0 0 0 0 0 0 0 -1 -23 -3 -20 0 -21 1 -24 1 -23 3 -19 2 -18 1 -18 2 -18 3 -19 5 -19 4 -19 2 -16 4 -15 3 -18 4 -18 4 -17 4 -15 3 -17 5 -16 3 -15 4 -16 5 -15 0 -16 3 -16 4 -16 0 0 4 -13 4 -14 0 -16 1 -14 2 -14 3 -12 2 -15 2 -11 -3 -16 1 -11 0 -13 -2 -13 0 -14 0 -12 1 -13 -2 -14 -3 -17 -1 -14 -1 -16 -3 -16 0 -15 0 -13 -3 -16 -3 -14 -3 -13 -4 -16 0 0 0 0 0 0 0 0 0 0 ]
46.578052282333374,[110 96 6 0 0 0 0 0 0 0 0 0 -15 -8 -16 -12 -17 -8 -16 -10 -18 -11 -15 -13 -16 -13 -12 -12 -16 -15 -15 -13 -15 -13 -13 -13 -12 -11 -14 -13 -12 -12 -13 -12 -11 -13 -13 -12 -11 -15 -12 -14 -11 -12 -23 -14 -11 -11 -10 -12 -13 -11 -11 -11 0 0 -12 -11 -11 -11 -11 -9 -11 -9 -12 -9 -11 -9 -10 -10 -8 -8 -14 -9 -12 -3 -18 -10 -10 -7 -13 -8 -14 -7 -12 -6 -14 -6 -14 -6 -15 -4 -15 -5 -13 -4 -15 -5 -14 -4 -13 -5 -13 -4 -14 -6 -14 -3 0 0 0 0 0 0 0 0 0 0 ]
46.68328261375427,[110 96 6 0 0 0 0 0 0 0 0 0 12 -20 12 -14 11 -20 14 -17 18 -16 14 -14 15 -16 19 -14 16 -15 17 -10 13 -13 16 -13 16 -12 15 -11 13 -12 17 -14 14 -11 14 -14 14 -11 15 -9 10 -12 9 -8 14 -7 14 -11 12 -12 12 -11 0 0 11 -11 12 -9 10 -13 11 -10 11 -12 12 -9 10 -9 10 -13 7 -12 9 -12 11 -13 8 -12 9 -12 8 -12 9 -14 8 -16 7 -16 6 -13 4 -18 6 -14 8 -14 6 -13 6 -14 4 -15 4 -16 2 -16 0 0 0 0 0 0 0 0 0 0 ]
46.797282695770264,[110 96 6 0 0 0 0 0 0 0 0 0 -8 -22 -8 -19 -8 -19 -7 -20 -6 -20 -4 -22 -3 -22 -3 -21 -2 -20 -5 -19 -1 -24 -4 -20 -2 -21 -2 -20 -2 -18 0 -18 -1 -18 0 -18 2 -18 0 -19 -2 -17 3 -31 -1 -16 -2 -17 -1 -16 -1 -18 0 0 2 -17 -1 -13 -4 -13 -2 -14 -2 -14 -3 -16 -4 -16 -2 -16 0 -12 -3 -11 -3 -15 -4 -14 -8 -17 -7 -14 -7 -15 -3 -14 -5 -15 -7 -13 -8 -14 -6 -16 -5 -14 -7 -17 -9 -14 -7 -14 -8 -14 -7 -14 0 0 0 0 0 0 0 0 0 0 ]
46.88786482810974,[110 96 6 0 0 0 0 0 0 0 0 0 20 2 20 7 22 5 19 5 19 5 18 7 18 6 19 5 16 5 18 6 19 6 18 6 19 9 17 6 18 7 17 7 17 6 15 6 15 5 17 5 16 6 6 6 15 5 13 5 14 4 16 6 0 0 14 4 16 4 15 4 13 0 15 1 15 2 14 2 14 -2 14 -1 13 -2 16 -4 13 -1 14 -2 16 -3 15 -3 13 -5 15 -3 13 -4 12 -5 14 -5 14 -4 13 -6 11 -7 12 -7 13 -6 15 -4 0 0 0 0 0 0 0 0 0 0 ]
46.99260067939758,[110 96 6 0 0 0 0 0 0 0 0 0 -3 -21 -3 -23 0 -18 -1 -23 -1 -23 2 -20 2 -22 2 -22 3 -20 0 -18 0 -20 4 -19 1 -20 1 -18 2 -18 3 -19 6 -18 3 -14 2 -18 2 -17 2 -18 -6 -13 5 -15 2 -16 1 -16 2 -18 0 0 -1 -17 0 -16 -1 -17 -2 -14 -1 -17 2 -18 -4 -16 -3 -15 -5 -15 -5 -14 -4 -14 -3 -15 -6 -13 -5 -14 -3 -14 -5 -16 -6 -13 -5 -14 -6 -14 -6 -14 -6 -15 -6 -16 -8 -14 -9 -12 -7 -12 -7 -15 0 0 0 0 0 0 0 0 0 0 ]
47.09486198425293,[110 96 6 0 0 0 0 0 0 0 0 0 -20 6 -18 4 -20 6 -21 2 -20 4 -20 0 -21 1 -22 3 -20 0 -16 0 -19 0 -17 0 -19 -2 -18 -5 -20 -2 -17 0 -19 0 -18 -2 -17 -1 -16 -3 -18 0 -20 1 -19 -2 -18 0 -17 1 -14 -2 0 0 -15 0 -18 1 -17 3 -17 2 -16 2 -13 0 -17 3 -15 0 -18 -1 -16 1 -12 7 -14 3 -12 5 -13 6 -15 5 -14 5 -15 8 -14 4 -11 8 -14 7 -10 8 -14 4 -14 6 -14 9 -13 4 -12 8 0 0 0 0 0 0 0 0 0 0 ]
47.19685244560242,[110 96 6 0 0 0 0 0 0 0 0 0 -20 4 -20 4 -19 2 -18 2 -18 1 -21 -1 -21 -2 -18 -3 -18 -3 -21 -2 -18 -1 -18 -2 -23 -6 -18 -6 -18 -2 -18 -4 -18 -4 -16 -3 -17 -4 -16 -2 -15 -1 -20 -1 -17 -3 -15 -2 -14 0 -17 0 0 0 -14 -2 -13 -2 -16 1 -15 -2 -17 -2 -17 1 -13 -1 -15 2 -10 2 -13 3 -15 3 -15 3 -16 1 -11 2 -15 2 -15 6 -13 2 -14 5 -13 4 -13 6 -15 4 -13 5 -15 3 -15 6 -13 9 -16 5 0 0 0 0 0 0 0 0 0 0 ]
47.29890203475952,[110 96 6 0 0 0 0 0 0 0 0 0 -20 8 -23 8 -22 5 -21 4 -19 0 -22 4 -21 1 -22 -2 -23 3 -20 -2 -21 2 -21 -2 -20 -4 -18 -1 -20 -1 -21 1 -19 0 -22 -1 -17 -1 -18 -2 -19 -2 -24 1 -17 1 -15 0 -14 -1 -18 0 0 0 -15 1 -15 1 -15 2 -17 3 -18 1 -16 -1 -16 0 -15 0 -16 3 -16 4 -13 5 -14 5 -17 3 -14 3 -15 4 -13 5 -14 3 -14 4 -14 5 -13 7 -15 5 -17 5 -15 7 -17 7 -14 10 -14 7 0 0 0 0 0 0 0 0 0 0 ]
